min_tarih,max_tarih,osabook_basit,osabook,toplam_cof_basit,avg_vadeli_bakiye,avg_vadesiz_bakiye,avg_vadeli_tl,avg_th_total,avg_vdeli_spread,avg_vdesiz_dahil_spread,osawelcome,osawelcomeannual,osawelcomeannualwcurrent,osaftp,maliyet_hosgeldin_orani,toplam_ntb,toplam_existing,opening_account,is_gunu_sayisi,total_inflow_rate,total_outflow_rate,netflow_rate
2024-09-27,2024-10-03,48.02,61.59,43.82,29610.42,2839.83,29610.42,32450.25,-0.83,3.32,53.0,69.83,61.07,47.32,0.83,987,2623,3610,2,,,
2024-10-04,2024-10-10,48.22,61.91,43.87,30548.2,3028.43,30548.2,33576.63,-1.02,3.25,53.0,69.83,61.07,47.2,0.83,1225,3566,4791,5,3.67,2.54,1.13
2024-10-11,2024-10-17,47.55,60.84,43.32,31901.31,3117.5,31901.31,35018.81,-0.31,3.86,53.0,69.83,61.07,47.25,0.82,1191,3309,4500,5,3.46,3.37,0.09
2024-10-18,2024-10-24,46.54,59.22,42.38,30934.91,3040.09,30934.91,33975.01,0.73,4.82,52.0,68.14,59.63,47.27,0.81,1025,3062,4087,5,3.01,3.7,-0.68
2024-10-25,2024-10-31,46.7,59.47,42.51,30252.41,2985.69,30252.41,33238.09,0.57,4.68,52.0,68.14,59.63,47.27,0.82,941,2753,3694,5,2.55,2.76,-0.22
2024-11-01,2024-11-07,46.84,59.7,42.65,30541.38,3003.72,30541.38,33545.1,0.3,4.42,52.0,68.14,59.63,47.09,0.82,992,2807,3799,5,3.73,3.29,0.44
2024-11-08,2024-11-14,46.89,59.78,42.73,30857.76,3004.4,30857.76,33862.16,0.11,4.19,52.0,68.14,59.63,46.97,0.82,1000,3088,4088,5,3.3,3.09,0.2
2024-11-15,2024-11-21,47.37,60.54,43.18,32007.3,3100.72,32007.3,35108.01,-0.65,3.46,52.0,68.14,59.63,46.71,0.83,969,2847,3816,5,3.34,2.59,0.76
2024-11-22,2024-11-28,47.52,60.79,43.38,32577.36,3109.29,32577.36,35686.65,-0.78,3.31,52.0,68.14,59.63,46.75,0.83,682,2378,3060,5,2.71,2.56,0.15
2024-11-29,2024-12-05,47.62,60.95,43.45,32780.03,3146.71,32780.03,35926.73,-0.73,3.39,52.0,68.14,59.63,46.89,0.84,585,1865,2450,5,2.95,2.88,0.07
2024-12-06,2024-12-12,47.64,60.98,43.51,32575.32,3093.89,32575.32,35669.21,-0.74,3.34,52.0,68.14,59.63,46.9,0.84,553,1462,2015,5,2.41,2.56,-0.15
2024-12-13,2024-12-19,47.7,61.08,43.52,32432.26,3120.8,32432.26,35553.05,-0.81,3.32,52.0,68.14,59.63,46.89,0.84,475,1641,2116,5,2.45,2.75,-0.3
2024-12-20,2024-12-26,47.15,60.2,43.02,31042.28,2985.66,31042.28,34027.94,-0.36,3.73,52.0,68.14,59.63,46.8,0.83,462,1525,1987,5,2.14,3.14,-1.0
2024-12-27,2025-01-02,47.14,60.17,42.93,30341.34,2972.97,30341.34,33314.31,-0.35,3.81,52.0,68.14,59.63,46.79,0.83,417,1475,1892,5,2.81,2.37,0.44
2025-01-03,2025-01-09,47.36,60.53,43.22,31799.95,3050.56,31799.95,34850.51,-1.78,2.32,52.0,68.14,59.63,45.59,0.83,639,1681,2320,5,3.35,2.4,0.95
2025-01-10,2025-01-16,46.67,59.42,42.65,33269.52,3136.11,33269.52,36405.63,-1.29,2.69,51.0,66.47,58.2,45.3,0.84,643,1712,2355,5,3.18,2.13,1.05
2025-01-17,2025-01-23,45.97,58.32,42.03,34484.52,3237.02,34484.52,37721.54,-1.78,2.13,50.0,64.82,56.79,44.2,0.84,534,1609,2143,5,2.7,2.44,0.26
2025-01-24,2025-01-30,45.56,57.67,41.64,35394.25,3327.45,35394.25,38721.7,-1.52,2.35,50.0,64.82,56.79,43.99,0.83,602,1735,2337,5,2.75,2.3,0.45
2025-01-31,2025-02-06,44.73,56.36,40.81,35977.81,3456.32,35977.81,39434.13,-1.51,2.37,49.0,63.18,55.38,43.22,0.83,624,1794,2418,5,3.23,2.77,0.46
2025-02-07,2025-02-13,44.17,55.49,40.39,36457.9,3412.36,36457.9,39870.26,-1.01,2.74,48.0,61.56,53.99,43.13,0.84,457,1404,1861,5,2.69,2.51,0.18
2025-02-14,2025-02-20,43.41,54.31,39.64,36118.37,3432.56,36118.37,39550.93,-0.65,3.08,48.0,61.56,53.99,42.76,0.83,426,1406,1832,5,2.22,2.85,-0.63
2025-02-21,2025-02-27,43.26,54.09,39.6,35009.33,3235.28,35009.33,38244.61,-0.57,3.06,47.0,59.95,52.62,42.67,0.84,417,1252,1669,5,2.0,2.64,-0.65
2025-02-28,2025-03-06,42.82,53.42,39.09,33900.19,3236.5,33900.19,37136.69,-0.52,3.17,47.0,59.95,52.62,42.3,0.83,406,1300,1706,5,2.75,3.24,-0.49
2025-03-07,2025-03-13,43.24,54.06,39.57,33964.49,3150.29,33964.49,37114.78,-1.05,2.59,47.0,59.95,52.62,42.14,0.84,582,1794,2376,5,2.98,2.23,0.75
2025-03-14,2025-03-20,42.66,53.16,38.97,35521.61,3356.27,35521.61,38877.87,-1.22,2.43,47.0,59.95,52.62,41.44,0.83,564,1893,2457,5,3.11,2.43,0.67
2025-03-21,2025-03-27,43.09,53.83,39.42,36667.4,3417.03,36667.4,40084.43,-1.49,2.15,46.0,58.36,51.25,41.66,0.86,557,1737,2294,5,4.21,3.07,1.14
2025-03-28,2025-04-03,43.9,55.07,39.91,39363.2,3932.2,39363.2,43295.41,-1.32,2.61,47.0,59.95,52.62,42.58,0.85,434,1366,1800,5,3.18,2.29,0.88
2025-04-04,2025-04-10,43.71,54.77,40.02,39477.98,3640.5,39477.98,43118.48,-1.13,2.53,47.0,59.95,52.62,42.58,0.85,429,1305,1734,5,2.58,2.74,-0.17
2025-04-11,2025-04-17,43.8,54.92,40.11,38748.5,3566.7,38748.5,42315.2,-1.22,2.44,47.0,59.95,52.62,42.58,0.85,313,1156,1469,5,2.27,2.97,-0.7
2025-04-18,2025-04-24,44.05,55.31,40.28,36948.78,3455.21,36948.78,40403.99,-1.47,2.26,47.0,59.95,52.62,42.58,0.86,228,915,1143,5,1.85,3.01,-1.17
2025-04-25,2025-05-01,44.61,56.18,40.71,35065.55,3363.26,35065.55,38428.81,-1.2,2.67,48.0,61.56,53.99,43.31,0.85,252,963,1215,5,2.24,2.93,-0.69
2025-05-02,2025-05-08,45.48,57.54,41.55,33697.66,3188.98,33697.66,36886.64,0.0,3.89,48.0,61.56,53.99,45.48,0.87,285,1286,1571,5,3.28,3.55,-0.28
2025-05-09,2025-05-15,46.31,58.85,42.33,33350.92,3138.12,33350.92,36489.04,-0.77,3.17,50.0,64.82,56.79,45.59,0.85,289,1198,1487,5,2.77,3.35,-0.58
2025-05-16,2025-05-22,47.02,59.98,42.89,33277.86,3208.99,33277.86,36486.85,-0.74,3.33,51.0,66.47,58.2,46.27,0.84,276,1168,1444,5,2.54,2.26,0.28
2025-05-23,2025-05-29,46.99,59.94,42.99,33244.18,3097.11,33244.18,36341.29,-0.87,3.09,51.0,66.47,58.2,46.07,0.84,283,1266,1549,5,2.25,2.62,-0.38
2025-05-30,2025-06-05,47.28,60.4,42.42,32561.69,3733.68,32561.69,36295.37,-1.5,3.33,51.0,66.47,58.2,45.78,0.83,339,1565,1904,5,3.17,2.66,0.5
2025-06-06,2025-06-12,47.34,60.5,42.37,32977.14,3868.86,32977.14,36846.0,-1.58,3.34,51.0,66.47,58.2,45.77,0.83,226,1148,1374,5,1.87,1.85,0.02
2025-06-13,2025-06-19,47.4,60.58,42.58,33405.38,3781.63,33405.38,37187.01,-1.73,3.05,51.0,66.47,58.2,45.61,0.83,310,1380,1690,5,2.73,2.37,0.35
2025-06-20,2025-06-26,47.54,60.82,42.75,34039.34,3813.16,34039.34,37852.5,-2.18,2.57,51.0,66.47,58.2,45.36,0.84,383,1448,1831,5,2.68,2.23,0.45
2025-06-27,2025-07-03,47.14,60.17,42.39,34842.82,3899.52,34842.82,38742.34,-1.9,2.81,51.0,66.47,58.2,45.19,0.83,383,1381,1764,5,3.02,2.82,0.2
2025-07-04,2025-07-10,46.51,59.17,41.79,35044.34,3964.31,35044.34,39008.65,-1.43,3.25,50.0,64.82,56.79,45.08,0.84,327,1229,1556,5,2.47,2.45,0.03
2025-07-11,2025-07-17,45.57,57.68,40.87,34077.57,3917.17,34077.57,37994.74,-0.49,4.17,49.0,63.18,55.38,44.78,0.83,333,1197,1530,5,2.15,2.68,-0.53
